app/about/page.tsx:    "3Bigha is an AI-assisted real estate and construction workflow platform for property, materials, services, rentals, RFQ, local vendors and investment opportunities.",
app/rfq/general/new/page.tsx:      const hasNearbyLocation = Boolean(v.locality || v.city || v.pincode);
app/rfq/general/new/page.tsx:      city.trim() &&
app/rfq/general/new/page.tsx:      locality.trim() &&
app/rfq/general/new/page.tsx:      pincode.trim();
app/rfq/general/new/page.tsx:    city,
app/rfq/general/new/page.tsx:    locality,
app/rfq/general/new/page.tsx:    pincode,
app/rfq/general/new/page.tsx:    const hasLocation = Boolean(city.trim() && locality.trim() && pincode.trim());
app/rfq/general/new/page.tsx:      !hasLocation ? "City, locality and pincode" : "",
app/rfq/general/new/page.tsx:    city,
app/rfq/general/new/page.tsx:    locality,
app/rfq/general/new/page.tsx:    pincode,
app/rfq/general/new/page.tsx:      city,
app/rfq/general/new/page.tsx:      locality,
app/rfq/general/new/page.tsx:      pincode,
app/rfq/general/new/page.tsx:      technicalRequirements.push("Confirm brick type, size, quality and delivery vehicle capacity.");
app/rfq/general/new/page.tsx:    city,
app/rfq/general/new/page.tsx:    locality,
app/rfq/general/new/page.tsx:    pincode,
app/rfq/general/new/page.tsx:        region: city.toLowerCase().includes("cooch") ? "cooch_behar" : "default",
app/rfq/general/new/page.tsx:    [constructionAreaSqFt, constructionFloorCount, constructionGrade, city],
app/rfq/general/new/page.tsx:        state={{
app/rfq/general/new/page.tsx:      <div style={{ opacity: 0.8, marginBottom: 16 }}>
app/rfq/general/new/page.tsx:                        {[v.locality, v.city, v.district, v.pincode].filter(Boolean).length > 0 ? (
app/rfq/general/new/page.tsx:                            📍 {[v.locality, v.city, v.district, v.pincode].filter(Boolean).join(", ")}
app/rfq/general/new/page.tsx:            city={city}
app/rfq/general/new/page.tsx:            district=""
app/rfq/general/new/page.tsx:            locality={locality}
app/rfq/general/new/page.tsx:                      {[row.locality, row.city, row.pincode].filter(Boolean).length > 0
app/rfq/general/new/page.tsx:                        ? ` • ${[row.locality, row.city, row.pincode].filter(Boolean).join(", ")}`
app/rfq/general/new/page.tsx:          <div style={{ opacity: 0.8, marginBottom: 10 }}>
app/rfq/general/new/page.tsx:            <div style={{ opacity: 0.85, fontWeight: 800 }}>Selected: {moduleLabel(module)}</div>
app/rfq/general/new/page.tsx:          <div style={{ marginTop: 8, opacity: 0.7, fontSize: 13 }}>
app/rfq/general/new/page.tsx:          <div style={{ marginTop: 8, opacity: 0.75, fontSize: 13 }}>
app/rfq/general/new/page.tsx:          <div style={{ opacity: 0.8, marginBottom: 10 }}>
app/rfq/general/new/page.tsx:              <input className="searchInput" value={city} onChange={(e) => setCity(e.target.value)} />
app/rfq/general/new/page.tsx:              <input className="searchInput" value={locality} onChange={(e) => setLocality(e.target.value)} />
app/rfq/general/new/page.tsx:              <input className="searchInput" value={pincode} onChange={(e) => setPincode(e.target.value)} />
app/rfq/general/new/page.tsx:              <div style={{ opacity: 0.8, marginTop: 4 }}>
app/rfq/general/new/page.tsx:              <div style={{ opacity: 0.8, marginBottom: 8 }}>
app/rfq/general/new/page.tsx:                <div style={{ opacity: 0.85, fontWeight: 800 }}>Selected: {moduleLabel(module)}</div>
app/rfq/general/page.tsx:      <div style={{ opacity: 0.85, marginBottom: 14 }}>
app/rfq/new/page.tsx:  const [city, setCity] = useState("");
app/rfq/new/page.tsx:  const [locality, setLocality] = useState("");
app/rfq/new/page.tsx:  const [pincode, setPincode] = useState("");
app/rfq/new/page.tsx:    if (!city.trim() || !locality.trim() || !pincode.trim()) {
app/rfq/new/page.tsx:          city: city.trim(),
app/rfq/new/page.tsx:          locality: locality.trim(),
app/rfq/new/page.tsx:          pincode: pincode.trim(),
app/rfq/new/page.tsx:      <div style={{ opacity: 0.8, marginBottom: 16 }}>
app/rfq/new/page.tsx:          <div style={{ opacity: 0.8, marginBottom: 10 }}>Enter City, Locality, Pincode so nearby vendors can quote.</div>
app/rfq/new/page.tsx:              <input className="searchInput" value={city} onChange={(e) => setCity(e.target.value)} />
app/rfq/new/page.tsx:              <input className="searchInput" value={locality} onChange={(e) => setLocality(e.target.value)} />
app/rfq/new/page.tsx:              <input className="searchInput" value={pincode} onChange={(e) => setPincode(e.target.value)} />
app/rfq/new/page.tsx:              <div style={{ opacity: 0.8, marginTop: 4 }}>You can type freely OR select names from our materials listing.</div>
app/rfq/new/page.tsx:          <div style={{ opacity: 0.75, marginTop: 6 }}>Tip: take a clear photo of the handwritten list.</div>
app/rfq/start/page.tsx:          <p style={{ marginTop: 8, opacity: 0.8 }}>
app/rfq/success/page.tsx:      <div style={{ opacity: 0.85, marginBottom: 14 }}>
app/seo/[module]/[state]/page.tsx:    return `Explore land, plots, flats, houses, commercial property and builder projects across ${state}. 3Bigha helps buyers, sellers, builders and agents connect through an AI-powered regional property marketplace.`;
app/seo/[module]/[state]/page.tsx:  return `Find construction equipment rentals, machinery rentals, tool rentals, property rentals and local rental providers across ${state}.`;
app/seo/[module]/[state]/[district]/page.tsx:    return `Explore land, plots, flats, houses, commercial property and builder projects across ${district}, ${state}. 3Bigha helps buyers, sellers, builders and local agents connect through an AI-powered regional property marketplace.`;
app/seo/[module]/[state]/[district]/page.tsx:  return `Find construction equipment rentals, machinery rentals, tool rentals, property rentals and local rental providers across ${district}, ${state}.`;
app/seo/[module]/[state]/[district]/page.tsx:    { label: `Post ${title} Requirement`, href: `/rfq/general/new?module=${module}&q=${encodeURIComponent(district)}` },
app/seo/[module]/[state]/[district]/[city]/page.tsx:    return `Find land, plots, flats, houses, commercial property, builder projects and real estate opportunities in ${city}, ${district}, ${state}. 3Bigha helps local buyers, sellers, builders and agents connect through an AI-assisted regional marketplace.`;
app/seo/[module]/[state]/[district]/[city]/page.tsx:  return `Find rental services, construction equipment rentals, machinery rentals, tools, vehicles and property rentals in ${city}, ${district}, ${state}.`;
app/seo/[module]/[state]/[district]/[city]/page.tsx:                    href: `/rfq/general/new?module=${module}&q=${encodeURIComponent(city)}`,
app/seo/[module]/[state]/[district]/[city]/[locality]/page.tsx:            RFQs, builders, suppliers and marketplace activity in {locality},{" "}
app/seo/[module]/[state]/[district]/[city]/[locality]/page.tsx:                    href: `/rfq/general/new?module=${module}&q=${encodeURIComponent(locality)}`,
app/services/add/page.tsx:          : "Write a short refund and cancellation policy for a local service provider. Keep it fair, practical, and legally safe. Do not promise refunds unless conditions are stated.";
app/services/add/page.tsx:          .select("state,district,city,locality,pincode,geo_state_id,geo_district_id,geo_subdivision_id,geo_block_id,geo_place_id")
app/services/add/page.tsx:        if (vendorProfile?.geo_state_id) {
app/services/add/page.tsx:            geo_state_id: vendorProfile.geo_state_id,
app/services/add/page.tsx:            geo_district_id: vendorProfile.geo_district_id,
app/services/add/page.tsx:              state: vendorProfile.state,
app/services/add/page.tsx:              district: vendorProfile.district,
app/services/add/page.tsx:              city: vendorProfile.city,
app/services/add/page.tsx:              locality: vendorProfile.locality,
app/services/add/page.tsx:              pincode: vendorProfile.pincode,
app/services/add/page.tsx:          geo_state_id: geography?.geo_state_id || null,
app/services/add/page.tsx:          geo_district_id: geography?.geo_district_id || null,
app/services/add/page.tsx:                                  opacity: bulkSelectedServiceIds.size ? 1 : 0.6,
app/services/add/page.tsx:                                      opacity: alreadyListed ? 0.55 : 1,
app/services/add/page.tsx:                                        placeholder='e.g. "Real Estate Website Development"'
app/services/add/page.tsx:                                      opacity: enabled ? 1 : 0.6,
app/services/add/page.tsx:                          opacity: saving ? 0.6 : 1,
app/services/add/page.tsx:                          opacity: saving ? 0.6 : 1,
app/services/my/page.tsx:            style={{ maxWidth: "100%", overflowX: "hidden", marginTop: 16, border: "none", borderRadius: 12, padding: "12px 18px", background: "#0f172a", color: "#fff", fontWeight: 900, cursor: "pointer", opacity: workSaving ? 0.7 : 1 }}
app/services/my/page.tsx:                  style={{ maxWidth: "100%", overflowX: "hidden", fontSize: 12, fontWeight: 800, opacity: 0.7 }}
app/services/my/page.tsx:                      style={{ maxWidth: "100%", overflowX: "hidden", marginTop: 4, fontSize: 13, opacity: 0.7 }}
app/services/my/page.tsx:                      style={{ maxWidth: "100%", overflowX: "hidden", marginTop: 4, fontSize: 13, opacity: 0.7 }}
app/services/my/page.tsx:                      style={{ maxWidth: "100%", overflowX: "hidden", marginTop: 4, fontSize: 13, opacity: 0.7, fontWeight: 800 }}
app/services/my/page.tsx:          <div style={{ maxWidth: "100%", overflowX: "hidden", opacity: 0.8 }}>Loading your services…</div>
app/services/my/page.tsx:                    <div style={{ maxWidth: "100%", overflowX: "hidden", marginTop: 10, opacity: 0.7, fontSize: 12 }}>
app/services/my/page.tsx:                          style={{ maxWidth: "100%", overflowX: "hidden", border: "1px solid rgba(0, 0, 0.12)", borderRadius: 12, padding: "10px 12px", fontWeight: 800, opacity: 0.55 }}
app/services/page.tsx:  city: string | null;
app/services/page.tsx:  district: string | null;
app/services/page.tsx:  state: string | null;
app/services/page.tsx:  primary_pincode: string | null;
app/services/page.tsx:  if (r.city || r.district) params.set("location", r.city || r.district || "");
app/services/page.tsx:        "city",
app/services/page.tsx:        "district",
app/services/page.tsx:        "state",
app/services/page.tsx:        "primary_pincode",
app/services/page.tsx:        r.city ?? "",
app/services/page.tsx:        r.district ?? "",
app/services/page.tsx:        r.state ?? "",
app/services/page.tsx:        r.primary_pincode ?? "",
app/services/page.tsx:      : "Find verified professionals, skilled workers, contractors, operators and service providers related to real estate and construction.";
app/services/page.tsx:          subtitle="Discover and compare service providers across construction, real estate and legal support."
app/services/page.tsx:              <div style={{ fontSize: 13, opacity: 0.75, lineHeight: 1.45 }}>{item.note}</div>
app/services/page.tsx:          <span style={{ fontSize: 13, fontWeight: 900, opacity: 0.75 }}>
app/services/page.tsx:                    const location = [r.city, r.district, r.state].filter(Boolean).join(", ") || null;
app/services/providers/page.tsx:  city: string | null;
app/services/providers/page.tsx:  district: string | null;
app/services/providers/page.tsx:  state: string | null;
app/services/providers/page.tsx:  primary_pincode: string | null;
app/services/providers/page.tsx:  city: string | null;
app/services/providers/page.tsx:  district: string | null;
app/services/providers/page.tsx:  state: string | null;
app/services/providers/page.tsx:  primary_pincode: string | null;
app/services/providers/page.tsx:            "city",
app/services/providers/page.tsx:            "district",
app/services/providers/page.tsx:            "state",
app/services/providers/page.tsx:            "primary_pincode",
app/services/providers/page.tsx:          city: r.city,
app/services/providers/page.tsx:          district: r.district,
app/services/providers/page.tsx:          state: r.state,
app/services/providers/page.tsx:          primary_pincode: r.primary_pincode,
app/services/providers/page.tsx:          city: existing.city ?? r.city,
app/services/providers/page.tsx:          district: existing.district ?? r.district,
app/services/providers/page.tsx:          state: existing.state ?? r.state,
app/services/providers/page.tsx:          primary_pincode: existing.primary_pincode ?? r.primary_pincode,
app/services/providers/page.tsx:        p.city ?? "",
app/services/providers/page.tsx:        p.district ?? "",
app/services/providers/page.tsx:        p.state ?? "",
app/services/providers/page.tsx:        p.primary_pincode ?? "",
app/services/providers/page.tsx:                    const location = [p.city, p.district, p.state].filter(Boolean).join(", ") || null;
app/services/providers/page.tsx:                            {p.primary_pincode ? <div>Pincode: {p.primary_pincode}</div> : null}
app/services/providers/[slug]/page.tsx:  city: string | null;
app/services/providers/[slug]/page.tsx:  district: string | null;
app/services/providers/[slug]/page.tsx:  state: string | null;
app/services/providers/[slug]/page.tsx:  primary_pincode: string | null;
app/services/providers/[slug]/page.tsx:            "city",
app/services/providers/[slug]/page.tsx:            "district",
app/services/providers/[slug]/page.tsx:            "state",
app/services/providers/[slug]/page.tsx:            "primary_pincode",
app/services/providers/[slug]/page.tsx:    const location = [r.city, r.district, r.state].filter(Boolean).join(", ") || null;
app/services/providers/[slug]/page.tsx:      pincode: r.primary_pincode,
app/services/providers/[slug]/page.tsx:                        {provider.pincode ? <div>Pincode: {provider.pincode}</div> : null}
app/services/providers/[slug]/page.tsx:                      const location = [r.city, r.district, r.state].filter(Boolean).join(", ") || null;
app/services/turnkey/add/page.tsx:                      opacity: enabledCount() ? 1 : 0.6,
app/services/turnkey/add/page.tsx:                        opacity: enabledCount() ? 1 : 0.6,
app/services/turnkey/add/page.tsx:                        opacity: saving || enabledCount() === 0 ? 0.6 : 1,
app/services/turnkey/add/page.tsx:                        opacity: saving || enabledCount() === 0 ? 0.6 : 1,
app/services/turnkey/page.tsx:  city: string | null;
app/services/turnkey/page.tsx:  district: string | null;
app/services/turnkey/page.tsx:  state: string | null;
app/services/turnkey/page.tsx:  const parts = [p?.city, p?.district, p?.state].filter(Boolean);
app/services/turnkey/page.tsx:            "service_providers!inner(display_name,slug,city,district,state,photo_url,status)",
app/services/turnkey/[packageID]/page.tsx:                      {row.provider_kind ? <span style={{ opacity: 0.85 }}>• {row.provider_kind}</span> : null}
app/services/[id]/page.tsx:  city: string | null;
app/services/[id]/page.tsx:  district: string | null;
app/services/[id]/page.tsx:  state: string | null;
app/services/[id]/page.tsx:  return [row.city, row.district, row.state].map(clean).filter(Boolean).join(", ");
app/services/[id]/page.tsx:        "city",
app/services/[id]/page.tsx:        "district",
app/services/[id]/page.tsx:        "state",
app/services/[id]/page.tsx:    city: row.city || "",
app/services/[id]/page.tsx:    district: row.district || "",
app/services/[id]/page.tsx:    locality: "",
app/services/[id]/page.tsx:      "Construction and real estate service listing on 3Bigha.",
app/services/[id]/page.tsx:        row.district ? `&district=${encodeURIComponent(row.district)}` : ""
app/vendor/inbox-v2/[rfqId]/chat/page.tsx:        <div style={{ marginTop: 10, opacity: 0.75 }}>
app/vendor/inbox-v2/[rfqId]/chat/page.tsx:          <div style={{ marginTop: 6, opacity: 0.75 }}>
app/vendor/inbox-v2/[rfqId]/chat/vendor-rfq-chat-box.tsx:    if (mediaRecorderRef.current && mediaRecorderRef.current.state !== "inactive") {
app/vendor/inbox-v2/[rfqId]/chat/vendor-rfq-chat-box.tsx:            <div style={{ fontSize: 12, opacity: 0.7 }}>Preparing audio...</div>
app/vendor/inbox-v2/[rfqId]/chat/vendor-rfq-chat-box.tsx:          <div style={{ marginTop: 6, fontSize: 12, opacity: 0.78 }}>
app/vendor/inbox-v2/[rfqId]/chat/vendor-rfq-chat-box.tsx:          <div style={{ marginTop: 6, fontSize: 12, opacity: 0.78 }}>
app/vendor/inbox-v2/[rfqId]/chat/vendor-rfq-chat-box.tsx:        <div style={{ marginTop: 4, fontSize: 12, opacity: 0.78 }}>
app/vendor/inbox-v2/[rfqId]/chat/vendor-rfq-chat-box.tsx:          <div style={{ marginTop: 8, fontSize: 12, opacity: 0.7 }}>Preparing file link...</div>
app/vendor/inbox-v2/[rfqId]/chat/vendor-rfq-chat-box.tsx:          <div style={{ fontSize: 12, opacity: 0.7 }}>{counterpartRoleLabel}</div>
app/vendor/inbox-v2/[rfqId]/chat/vendor-rfq-chat-box.tsx:          <div style={{ opacity: 0.7 }}>No messages yet.</div>
app/vendor/inbox-v2/[rfqId]/delivery-update-form.tsx:          <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Status</div>
app/vendor/inbox-v2/[rfqId]/delivery-update-form.tsx:          <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>
app/vendor/inbox-v2/[rfqId]/delivery-update-form.tsx:          <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>
app/vendor/inbox-v2/[rfqId]/delivery-update-form.tsx:        <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Update Note</div>
app/vendor/inbox-v2/[rfqId]/page.tsx:          <div style={{ marginTop: 6, fontSize: 12, opacity: 0.9, fontWeight: 800 }}>
app/vendor/inbox-v2/[rfqId]/page.tsx:          <div style={{ marginTop: 6, fontSize: 12, opacity: 0.9, fontWeight: 800 }}>
app/vendor/inbox-v2/[rfqId]/page.tsx:            {((header as any).locality_name ?? "—") +
app/vendor/inbox-v2/[rfqId]/page.tsx:              ((header as any).pincode ? `, ${(header as any).pincode}` : "")}
app/vendor/inbox-v2/[rfqId]/page.tsx:          <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/vendor/inbox-v2/[rfqId]/page.tsx:          <div style={{ marginTop: 12, opacity: 0.7 }}>No items found.</div>
app/vendor/inbox-v2/[rfqId]/page.tsx:        <div style={{ marginTop: 14, opacity: 0.7 }}>No quotation submitted yet.</div>
app/vendor/inbox-v2/[rfqId]/page.tsx:            <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/vendor/inbox-v2/[rfqId]/page.tsx:            <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/vendor/inbox-v2/[rfqId]/page.tsx:          <div style={{ marginTop: 10, opacity: 0.7 }}>No quotation items available in this RFQ.</div>
app/vendor/inbox-v2/[rfqId]/print/page.tsx:            <div style={{ marginTop: 6, opacity: 0.8 }}>RFQ #{rfqNo}</div>
app/vendor/inbox-v2/[rfqId]/print/page.tsx:            {((header as any).locality_name ?? "—") +
app/vendor/inbox-v2/[rfqId]/print/page.tsx:              ((header as any).pincode ? `, ${(header as any).pincode}` : "")}
app/vendor/inbox-v2/[rfqId]/print/page.tsx:                        <div style={{ fontSize: 12, opacity: 0.75, marginTop: 4 }}>{item.description}</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:          <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Delivery days</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:          <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Valid till</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:          <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Notes</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:          <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>GST Mode</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:          <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Default GST (%)</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:          <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Preview Totals (per-item GST)</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Item title (required)</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Description</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Qty</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>UOM</div>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:                <div style={{ marginTop: 8, fontSize: 12, opacity: 0.7 }}>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:          <div style={{ marginTop: 10, fontSize: 13, opacity: 0.75 }}>
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:                    {it.isExtra && <div style={{ fontSize: 11, opacity: 0.6 }}>(extra)</div>}
app/vendor/inbox-v2/[rfqId]/quote-form.tsx:      <div style={{ marginTop: 10, opacity: 0.7, fontSize: 12 }}>
app/vendor/inbox-v2/[rfqId]/quote-history.tsx:          <div style={{ fontSize: 13, opacity: 0.8 }}>View version:</div>
app/vendor/inbox-v2/[rfqId]/quote-history.tsx:        <div style={{ marginTop: 10, opacity: 0.7 }}>No quote found.</div>
app/vendor/inbox-v2/[rfqId]/quote-history.tsx:          <div style={{ marginTop: 8, display: "grid", gap: 4, fontSize: 13, opacity: 0.9 }}>
app/vendor/inbox-v2/[rfqId]/quote-history.tsx:              <div style={{ opacity: 0.7 }}>Loading quote items…</div>
app/vendor/inbox-v2/[rfqId]/quote-history.tsx:              <span style={{ opacity: 0.85 }}>Subtotal (excl.)</span>
app/vendor/inbox-v2/[rfqId]/quote-history.tsx:              <span style={{ opacity: 0.85 }}>GST (sum of items)</span>
app/vendor/inbox-v2/[rfqId]/quote-history.tsx:              <span style={{ opacity: 0.85 }}>Grand Total</span>
app/vendor/inbox-v2/[rfqId]/quote-history.tsx:          <div style={{ marginTop: 10, fontSize: 13, opacity: 0.85 }}>
app/_components/BuildConVendorPopup.tsx:        <Link className="foundingPartnerPopupPrimary" href="/onboarding/business?source=district-founder&program=district-founding-vendor">
