app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:56:        className="w-full rounded-xl border px-3 py-2 text-xs"
app/dashboard/builder/deal-rooms/page.tsx:779:                      <td className="px-5 py-5 align-top text-right">
app/dashboard/builder/deal-rooms/page.tsx:784:                          className="inline-flex items-center rounded-xl bg-black px-4 py-2 text-sm font-semibold text-white transition hover:opacity-90"
app/dashboard/buyer/enquiries/BuyerEnquiriesPageClient.tsx:88:    "inline-flex items-center rounded-full px-3 py-1 text-xs font-extrabold border";
app/dashboard/buyer/page.tsx:63:    "inline-flex items-center rounded-full px-3 py-1 text-xs font-extrabold border";
app/dashboard/buyer/rfqs/page.tsx:178:    "inline-flex items-center rounded-full px-3 py-1 text-xs font-extrabold border";
app/dashboard/buyer/rfqs/[id]/page.tsx:26:    "inline-flex items-center rounded-full px-3 py-1 text-xs font-extrabold border";
app/dashboard/construction-projects/page.tsx:33:    <main className="min-h-screen bg-slate-50">
app/dashboard/construction-projects/page.tsx:34:      <div className="mx-auto max-w-6xl px-4 pt-6 sm:px-6 lg:px-8">
app/dashboard/construction-projects/page.tsx:42:        <div className="mx-auto max-w-6xl px-4 py-10 sm:px-6 lg:px-8">
app/dashboard/construction-projects/page.tsx:51:          <p className="mt-4 max-w-3xl text-base leading-7 text-slate-700">
app/dashboard/construction-projects/page.tsx:59:              className="rounded-2xl bg-emerald-700 px-5 py-3 text-sm font-black text-white hover:bg-emerald-800"
app/dashboard/construction-projects/page.tsx:66:              className="rounded-2xl border border-emerald-200 bg-white px-5 py-3 text-sm font-black text-emerald-800 hover:bg-emerald-50"
app/dashboard/construction-projects/page.tsx:74:      <section className="mx-auto max-w-6xl px-4 py-10 sm:px-6 lg:px-8">
app/dashboard/construction-projects/page.tsx:98:              className="mt-6 inline-flex rounded-2xl bg-emerald-700 px-5 py-3 text-sm font-black text-white hover:bg-emerald-800"
app/dashboard/construction-projects/[id]/page.tsx:31:      <main className="min-h-screen bg-slate-50">
app/dashboard/construction-projects/[id]/page.tsx:32:        <section className="mx-auto max-w-4xl px-4 py-16 text-center sm:px-6 lg:px-8">
app/dashboard/construction-projects/[id]/page.tsx:44:              className="mt-6 inline-flex rounded-2xl bg-emerald-700 px-5 py-3 text-sm font-black text-white hover:bg-emerald-800"
app/dashboard/construction-projects/[id]/page.tsx:55:    <main className="min-h-screen bg-slate-50">
app/dashboard/construction-projects/[id]/page.tsx:57:        <div className="mx-auto max-w-6xl px-4 py-10 sm:px-6 lg:px-8">
app/dashboard/construction-projects/[id]/page.tsx:66:          <p className="mt-4 max-w-3xl text-base leading-7 text-slate-700">
app/dashboard/construction-projects/[id]/page.tsx:75:              className="rounded-2xl border border-emerald-200 bg-white px-5 py-3 text-sm font-black text-emerald-800 hover:bg-emerald-50"
app/dashboard/construction-projects/[id]/page.tsx:82:              className="rounded-2xl bg-emerald-700 px-5 py-3 text-sm font-black text-white hover:bg-emerald-800"
app/dashboard/construction-projects/[id]/page.tsx:90:      <section className="mx-auto max-w-6xl px-4 py-10 sm:px-6 lg:px-8">
app/dashboard/inbox/page.tsx:380:    <div className="mx-auto max-w-7xl space-y-6 px-4 py-6">
app/dashboard/inbox/page.tsx:382:        <div className="flex flex-col gap-5 px-5 py-6 lg:flex-row lg:items-center lg:justify-between lg:px-8">
app/dashboard/inbox/page.tsx:384:            <div className="inline-flex rounded-full border border-blue-200 bg-white px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-blue-700">
app/dashboard/inbox/page.tsx:390:            <p className="mt-2 max-w-2xl text-sm leading-6 text-slate-600">
app/dashboard/inbox/page.tsx:400:              className="inline-flex items-center rounded-2xl bg-slate-950 px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/inbox/page.tsx:411:        <div className="rounded-3xl border border-rose-200 bg-rose-50 px-5 py-4 text-sm text-rose-700 shadow-sm">
app/dashboard/inbox/page.tsx:475:              className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/inbox/page.tsx:488:              className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/inbox/page.tsx:502:              className={`w-full rounded-2xl border px-4 py-3 text-sm font-semibold transition ${
app/dashboard/inbox/page.tsx:514:          <div className="inline-flex items-center rounded-full border border-blue-200 bg-blue-50 px-3 py-1.5 text-xs font-semibold text-blue-700">
app/dashboard/inbox/page.tsx:518:          <div className="inline-flex items-center rounded-full border border-amber-200 bg-amber-50 px-3 py-1.5 text-xs font-semibold text-amber-700">
app/dashboard/inbox/page.tsx:522:          <div className="inline-flex items-center rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1.5 text-xs font-semibold text-emerald-700">
app/dashboard/inbox/page.tsx:526:          <div className="inline-flex items-center rounded-full border border-slate-200 bg-slate-100 px-3 py-1.5 text-xs font-semibold text-slate-700">
app/dashboard/inbox/page.tsx:530:          <div className="inline-flex items-center rounded-full border border-slate-200 bg-slate-100 px-3 py-1.5 text-xs font-semibold text-slate-700">
app/dashboard/inbox/page.tsx:537:        <div className="rounded-t-[1.75rem] border-b border-slate-200 bg-slate-50 px-5 py-4">
app/dashboard/inbox/page.tsx:547:          <div className="px-5 py-14 text-center text-sm text-slate-500">
app/dashboard/inbox/page.tsx:551:          <div className="px-5 py-14">
app/dashboard/inbox/page.tsx:552:            <div className="mx-auto max-w-md text-center">
app/dashboard/inbox/page.tsx:578:                        <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold text-blue-700">
app/dashboard/inbox/page.tsx:583:                      <span className="inline-flex rounded-full border border-slate-200 bg-slate-100 px-3 py-1 text-xs font-semibold text-slate-700">
app/dashboard/inbox/page.tsx:587:                      <span className="inline-flex rounded-full border border-violet-200 bg-violet-50 px-3 py-1 text-xs font-semibold text-violet-700">
app/dashboard/inbox/page.tsx:592:                        className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/dashboard/inbox/page.tsx:599:                      <span className="inline-flex rounded-full border border-indigo-200 bg-indigo-50 px-3 py-1 text-xs font-semibold text-indigo-700">
app/dashboard/inbox/page.tsx:661:      <div className="rounded-[1.75rem] border border-dashed border-slate-300 bg-slate-50 px-5 py-5">
app/dashboard/inbox-v2/page.tsx:853:      <div className="rounded-t-[1.75rem] border-b border-slate-200 bg-slate-50 px-5 py-4">
app/dashboard/inbox-v2/page.tsx:861:            <span className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-semibold text-slate-700">
app/dashboard/inbox-v2/page.tsx:866:              className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${unreadBadgeClass}`}
app/dashboard/inbox-v2/page.tsx:880:                className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold transition ${latestUnreadButtonClass}`}
app/dashboard/inbox-v2/page.tsx:886:                className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${helperClass}`}
app/dashboard/inbox-v2/page.tsx:896:        <div className="px-5 py-10">
app/dashboard/inbox-v2/page.tsx:906:            <span className="inline-flex rounded-full border border-slate-200 bg-slate-100 px-3 py-1 text-xs font-semibold text-slate-700">
app/dashboard/inbox-v2/page.tsx:911:              <span className="inline-flex rounded-full border border-blue-700 bg-blue-700 px-3 py-1 text-xs font-semibold text-white">
app/dashboard/inbox-v2/page.tsx:922:              className="inline-flex items-center rounded-full border border-slate-200 bg-white px-3 py-1.5 text-xs font-semibold text-slate-700 transition hover:border-slate-300 hover:bg-slate-50"
app/dashboard/inbox-v2/page.tsx:945:      <div className="rounded-t-[1.75rem] border-b border-slate-200 bg-slate-50 px-5 py-4">
app/dashboard/inbox-v2/page.tsx:957:          <span className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-semibold text-slate-700">
app/dashboard/inbox-v2/page.tsx:964:        <div className="px-5 py-10 text-sm text-slate-500">
app/dashboard/inbox-v2/page.tsx:977:                  className={`inline-flex rounded-full border px-2.5 py-1 text-[11px] font-semibold ${toneClass(
app/dashboard/inbox-v2/page.tsx:984:                <span className="inline-flex rounded-full border border-slate-200 bg-white px-2.5 py-1 text-[11px] font-semibold text-slate-700">
app/dashboard/inbox-v2/page.tsx:989:                  <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-2.5 py-1 text-[11px] font-semibold text-blue-700">
app/dashboard/inbox-v2/page.tsx:997:                  <span className="inline-flex rounded-full border border-slate-900 bg-slate-900 px-2.5 py-1 text-[11px] font-semibold text-white">
app/dashboard/inbox-v2/page.tsx:1013:                  <span className="inline-flex rounded-full border border-violet-200 bg-violet-50 px-2.5 py-1 text-[11px] font-semibold text-violet-700">
app/dashboard/inbox-v2/page.tsx:1019:                  <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-2.5 py-1 text-[11px] font-semibold text-blue-700">
app/dashboard/inbox-v2/page.tsx:1026:                    className={`inline-flex rounded-full border px-2.5 py-1 text-[11px] font-semibold ${dealHealthClass(
app/dashboard/inbox-v2/page.tsx:1036:                    className={`inline-flex rounded-full border px-2.5 py-1 text-[11px] font-semibold ${followupUrgencyClass(
app/dashboard/inbox-v2/page.tsx:1046:                    className={`inline-flex rounded-full border px-2.5 py-1 text-[11px] font-semibold ${procurementUrgencyClass(
app/dashboard/inbox-v2/page.tsx:1055:                    className={`inline-flex rounded-full border px-2.5 py-1 text-[11px] font-semibold ${workflowRiskClass(
app/dashboard/inbox-v2/page.tsx:1065:                    className={`inline-flex rounded-full border px-2.5 py-1 text-[11px] font-semibold ${supplierSignalClass(
app/dashboard/inbox-v2/page.tsx:1582:          <p className="mt-2 max-w-2xl text-sm font-semibold leading-6 text-amber-900">
app/dashboard/inbox-v2/page.tsx:1590:              className="inline-flex rounded-2xl bg-slate-950 px-4 py-2.5 text-sm font-semibold text-white"
app/dashboard/inbox-v2/page.tsx:1597:              className="inline-flex rounded-2xl border border-amber-300 bg-white px-4 py-2.5 text-sm font-semibold text-amber-800"
app/dashboard/inbox-v2/page.tsx:2285:        <div className="flex flex-col gap-4 px-4 py-5 lg:flex-row lg:items-center lg:justify-between lg:px-8 lg:py-6">
app/dashboard/inbox-v2/page.tsx:2287:            <div className="inline-flex rounded-full border border-blue-200 bg-white px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-blue-700">
app/dashboard/inbox-v2/page.tsx:2294:              <span className="inline-flex items-center gap-2 rounded-full border border-violet-200 bg-violet-50 px-3 py-1 text-xs font-semibold text-violet-700">
app/dashboard/inbox-v2/page.tsx:2299:              <span className="inline-flex items-center gap-2 rounded-full border border-amber-200 bg-amber-50 px-3 py-1 text-xs font-semibold text-amber-700">
app/dashboard/inbox-v2/page.tsx:2304:              <span className="inline-flex items-center gap-2 rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold text-blue-700">
app/dashboard/inbox-v2/page.tsx:2311:              <span className="inline-flex items-center rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold text-blue-700">
app/dashboard/inbox-v2/page.tsx:2315:              <span className="inline-flex items-center rounded-full border border-slate-900 bg-slate-900 px-3 py-1 text-xs font-semibold text-white">
app/dashboard/inbox-v2/page.tsx:2326:                  className="inline-flex items-center rounded-2xl bg-slate-950 px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90"
app/dashboard/inbox-v2/page.tsx:2334:                className="inline-flex items-center rounded-2xl border border-slate-200 bg-slate-50 px-4 py-2.5 text-sm font-medium text-slate-600 transition hover:border-slate-300 hover:bg-white hover:text-slate-800"
